id,categoria,subcategoria,nome,tier,dano,tipo_dano,alcance,propriedades,bonus,bonus_db,tipo,requisito,descricao,preco,tipo_base,efeitos,maldicao,lore
1,Armas Simples CaC,,Adaga,basico,1d4,Perfurante,,"Versátil (arremesso 9m), Leve",,,,,,15 MB,,,,
2,Armas Simples CaC,,Bordão,basico,1d6,Impacto,,Duas mãos,,,,,,10 MB,,,,
3,Armas Simples CaC,,Clava,basico,1d4,Impacto,,Leve,,,,,,5 MB,,,,
4,Armas Simples CaC,,Espada Curta,basico,1d6,Cortante/Perfurante,,"Leve, Finesse",,,,,,10 MB,,,,
5,Armas Simples CaC,,Foice Curta,basico,1d4,Cortante,,Leve,,,,,,8 MB,,,,
6,Armas Simples CaC,,Lança Curta,basico,1d6,Perfurante,,Versátil (arremesso 6m),,,,,,12 MB,,,,
7,Armas Simples CaC,,Maça,basico,1d8,Impacto,,Pesado,,,,,,20 MB,,,,
8,Armas Simples CaC,,Machadinha,basico,1d6,Cortante,,"Versátil, Leve",,,,,,10 MB,,,,
9,Armas Simples CaC,,Manoplas,basico,1d4,Impacto,,Duas mãos (uma em cada),,,,,,5 MB,,,,
10,Armas Simples CaC,,Martelo de Mão,basico,1d6,Impacto,,"Leve, Versátil (arremesso 6m)",,,,,,12 MB,,,,
11,Armas Táticas CaC,,Machadinha,basico,1d6,Cortante,,"Leve, Versátil (arremesso 6m)",,,,,,100 MB,,,,
12,Armas Táticas CaC,,Maça de Batalha,basico,1d8,Impacto,,—,,,,,,200 MB,,,,
13,Armas Táticas CaC,,Mangual,basico,1d8,Impacto,,—,,,,,,200 MB,,,,
14,Armas Táticas CaC,,Tridente,basico,1d8,Perfurante,,"Versátil (2 mãos: 1d10), Arremesso 6m",,,,,,200 MB,,,,
15,Armas Táticas CaC,,Lança de Guerra,basico,1d10,Perfurante,,"Duas mãos, Alcance (+1,5m)",,,,,,250 MB,,,,
16,Armas Táticas CaC,,Machado de Batalha,basico,1d8,Cortante,,Versátil (2 mãos: 1d10),,,,,,250 MB,,,,
17,Armas Táticas CaC,,Sabre,basico,1d8,Cortante,,Finesse,,,,,,250 MB,,,,
18,Armas Táticas CaC,,Alabarda,basico,1d10,Cortante/Perfurante,,"Duas mãos, Alcance (+1,5m), Pesada",,,,,,300 MB,,,,
19,Armas Táticas CaC,,Espada Longa,basico,1d8,Cortante,,Versátil (2 mãos: 1d10),,,,,,300 MB,,,,
20,Armas Táticas CaC,,Martelo de Guerra,basico,1d8,Impacto,,Versátil (2 mãos: 1d10),,,,,,300 MB,,,,
21,Armas Táticas CaC,,Rapieira,basico,1d8,Perfurante,,Finesse,,,,,,300 MB,,,,
